## Generate contact maps at 1000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/1000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/1000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/5000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/5000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/10000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/10000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/20000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/20000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/40000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/40000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/150000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/150000/E12.5_dupL_ontarget_${bsize}
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/1000/E12.5_dupL_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/1000/E12.5_dupL_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 2581129 out of 2654924 bins ...
Matrix is triangular superior
ICE at iteration 7 1674500761.39
ICE at iteration 8 17348345724.8
ICE at iteration 9 81386913168.3
ICE at iteration 10 931083258254.0
ICE at iteration 11 4.3222848941e+12
ICE at iteration 12 5.35099040806e+13
ICE at iteration 13 2.46552784603e+14
ICE at iteration 14 3.2525001616e+15
ICE at iteration 15 1.49072759406e+16
ICE at iteration 16 2.07242984904e+17
ICE at iteration 17 9.46160631263e+17
ICE at iteration 18 1.3753253664e+19
ICE at iteration 19 6.25931573856e+19
ICE at iteration 20 9.45815686779e+20
ICE at iteration 21 4.29266146589e+21
ICE at iteration 22 6.71174992709e+22
ICE at iteration 23 3.03826365403e+23
ICE at iteration 24 4.89577532494e+24
ICE at iteration 25 2.21062288709e+25
ICE at iteration 26 3.65760637352e+26
ICE at iteration 27 1.64749269885e+27
ICE at iteration 28 2.78925996765e+28
ICE at iteration 29 1.25340269336e+29
ICE at iteration 30 2.16438091983e+30
ICE at iteration 31 9.70439720053e+30
ICE at iteration 32 1.70411136218e+32
ICE at iteration 33 7.62497721043e+32
ICE at iteration 34 1.35798323546e+34
ICE at iteration 35 6.06488516402e+34
ICE at iteration 36 1.09291335147e+36
ICE at iteration 37 4.87289888346e+36
ICE at iteration 38 8.8670586025e+37
ICE at iteration 39 3.94766264861e+38
ICE at iteration 40 7.24129883744e+39
ICE at iteration 41 3.21971188008e+40
ICE at iteration 42 5.94503074149e+41
ICE at iteration 43 2.64040102559e+42
ICE at iteration 44 4.90174266714e+43
ICE at iteration 45 2.17495087537e+44
ICE at iteration 46 4.05553119716e+45
ICE at iteration 47 1.7980018768e+46
ICE at iteration 48 3.36478376685e+47
ICE at iteration 49 1.49071916198e+48
ICE at iteration 50 2.79799240526e+49
ICE at iteration 51 1.23887449446e+50
ICE at iteration 52 2.33093017176e+51
ICE at iteration 53 1.03155312698e+52
ICE at iteration 54 1.9447126279e+53
ICE at iteration 55 8.60266652051e+53
ICE at iteration 56 1.62444311071e+55
ICE at iteration 57 7.18333702867e+55
ICE at iteration 58 1.35824916472e+57
ICE at iteration 59 6.00440105697e+57
ICE at iteration 60 1.13658523367e+59
ICE at iteration 61 5.02321138145e+59
ICE at iteration 62 9.51719517985e+60
ICE at iteration 63 4.20528184624e+61
ICE at iteration 64 7.9735028881e+62
ICE at iteration 65 3.52254653407e+63
ICE at iteration 66 6.68314684227e+64
ICE at iteration 67 2.9520416819e+65
ICE at iteration 68 5.60364638045e+66
ICE at iteration 69 2.47489392073e+67
ICE at iteration 70 4.69992306045e+68
ICE at iteration 71 2.07553390505e+69
ICE at iteration 72 3.94292537808e+70
ICE at iteration 73 1.74107824709e+71
ICE at iteration 74 3.308534697e+72
ICE at iteration 75 1.46083890194e+73
ICE at iteration 76 2.77668746835e+74
ICE at iteration 77 1.22593033676e+75
ICE at iteration 78 2.3306658166e+76
ICE at iteration 79 1.02895263035e+77
ICE at iteration 80 1.95652061065e+78
ICE at iteration 81 8.63734178971e+78
ICE at iteration 82 1.64259979183e+80
ICE at iteration 83 7.25121650752e+80
ICE at iteration 84 1.37916103352e+82
ICE at iteration 85 6.08807716194e+82
ICE at iteration 86 1.15805246274e+84
ICE at iteration 87 5.11189208088e+84
ICE at iteration 88 9.72448659386e+85
ICE at iteration 89 4.29249952423e+86
ICE at iteration 90 8.1663179205e+87
ICE at iteration 91 3.60463713004e+88
ICE at iteration 92 6.85809777825e+89
ICE at iteration 93 3.02713612264e+90
ICE at iteration 94 5.75964929092e+91
ICE at iteration 95 2.54225102934e+92
ICE at iteration 96 4.83727785724e+93
ICE at iteration 97 2.13510122576e+94
ICE at iteration 98 4.06271809777e+95
ICE at iteration 99 1.7932050317e+96
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/10000/E12.5_dupL_ontarget_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/10000/E12.5_dupL_ontarget_10000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 236732 out of 265502 bins ...
Matrix is triangular superior
ICE at iteration 1 69032.0805059
ICE at iteration 2 266199.988013
ICE at iteration 3 1703623.68252
ICE at iteration 4 16524020.4775
ICE at iteration 5 108711408.198
ICE at iteration 6 1191886395.72
ICE at iteration 7 7751950321.92
ICE at iteration 8 94363483146.6
ICE at iteration 9 608628519403.0
ICE at iteration 10 8.10179111251e+12
ICE at iteration 11 5.20069131352e+13
ICE at iteration 12 7.4693173884e+14
ICE at iteration 13 4.78557132696e+15
ICE at iteration 14 7.33302508264e+16
ICE at iteration 15 4.69718786048e+17
ICE at iteration 16 7.6092548913e+18
ICE at iteration 17 4.87590086475e+19
ICE at iteration 18 8.28629204669e+20
ICE at iteration 19 5.31089455165e+21
ICE at iteration 20 9.40373684516e+22
ICE at iteration 21 6.02544897672e+23
ICE at iteration 22 1.10465911956e+25
ICE at iteration 23 7.07236258689e+25
ICE at iteration 24 1.33479934483e+27
ICE at iteration 25 8.53525135344e+27
ICE at iteration 26 1.64983635407e+29
ICE at iteration 27 1.05341002484e+30
ICE at iteration 28 2.07605971771e+31
ICE at iteration 29 1.32347358854e+32
ICE at iteration 30 2.6492065135e+33
ICE at iteration 31 1.68626460813e+34
ICE at iteration 32 3.41750393978e+35
ICE at iteration 33 2.17221435036e+36
ICE at iteration 34 4.44580293883e+37
ICE at iteration 35 2.82224266721e+38
ICE at iteration 36 5.82115196377e+39
ICE at iteration 37 3.6912733881e+40
ICE at iteration 38 7.66028765625e+41
ICE at iteration 39 4.85295940559e+42
ICE at iteration 40 1.01196863208e+44
ICE at iteration 41 6.40602345363e+44
ICE at iteration 42 1.34090419009e+46
ICE at iteration 43 8.48276060274e+46
ICE at iteration 44 1.78093322171e+48
ICE at iteration 45 1.12604353111e+49
ICE at iteration 46 2.36970312554e+50
ICE at iteration 47 1.49765557331e+51
ICE at iteration 48 3.15765555728e+52
ICE at iteration 49 1.99493425271e+53
ICE at iteration 50 4.21237432029e+54
ICE at iteration 51 2.66051575178e+55
ICE at iteration 52 5.62441151105e+56
ICE at iteration 53 3.5515257935e+57
ICE at iteration 54 7.51509443637e+58
ICE at iteration 55 4.74450463666e+59
ICE at iteration 56 1.00469866768e+61
ICE at iteration 57 6.34200644277e+61
ICE at iteration 58 1.3437905613e+63
ICE at iteration 59 8.4814422444e+63
ICE at iteration 60 1.79797055086e+65
ICE at iteration 61 1.13469292761e+66
ICE at iteration 62 2.40634463147e+67
ICE at iteration 63 1.51851687568e+68
ICE at iteration 64 3.2213119194e+69
ICE at iteration 65 2.03267217085e+70
ICE at iteration 66 4.31308378647e+71
ICE at iteration 67 2.72145180314e+72
ICE at iteration 68 5.775739391e+73
ICE at iteration 69 3.64420580066e+74
ICE at iteration 70 7.73533995127e+75
ICE at iteration 71 4.88046014735e+76
ICE at iteration 72 1.03608016963e+78
ICE at iteration 73 6.53677602724e+78
ICE at iteration 74 1.38784653971e+80
ICE at iteration 75 8.75594107747e+80
ICE at iteration 76 1.85916192538e+82
ICE at iteration 77 1.17292854967e+83
ICE at iteration 78 2.49066592019e+84
ICE at iteration 79 1.57131854131e+85
ICE at iteration 80 3.33681432589e+86
ICE at iteration 81 2.10511771186e+87
ICE at iteration 82 4.47057637526e+88
ICE at iteration 83 2.82035897884e+89
ICE at iteration 84 5.98972893434e+90
ICE at iteration 85 3.77872528661e+91
ICE at iteration 86 8.02529063513e+92
ICE at iteration 87 5.06287033749e+93
ICE at iteration 88 1.07528234866e+95
ICE at iteration 89 6.78354829558e+95
ICE at iteration 90 1.44075768702e+97
ICE at iteration 91 9.08916749257e+97
ICE at iteration 92 1.93047802821e+99
ICE at iteration 93 1.21785922674e+100
ICE at iteration 94 2.58668353352e+101
ICE at iteration 95 1.63182972684e+102
ICE at iteration 96 3.46597526875e+103
ICE at iteration 97 2.18653540078e+104
ICE at iteration 98 4.64419770676e+105
ICE at iteration 99 2.92982325702e+106
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/20000/E12.5_dupL_ontarget_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/20000/E12.5_dupL_ontarget_10000.matrix
/bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/hic.inc.sh: line 86: 16242 Segmentation fault      (core dumped) /bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/20000/E12.5_dupL_ontarget_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/20000/E12.5_dupL_ontarget_10000.matrix
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/1000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/5000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/10000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/20000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/40000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/150000/E12.5_dupL_ontarget_${bsize}
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/1000/E12.5_dupL_ontarget_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/1000/E12.5_dupL_ontarget_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 2616227 out of 2654922 bins ...
Matrix is triangular superior
ICE at iteration 1 517300.25684
ICE at iteration 2 442686.473765
ICE at iteration 3 515954.090496
ICE at iteration 4 2027832.47392
ICE at iteration 5 4587634.26978
ICE at iteration 6 35079561.3908
ICE at iteration 7 82964767.8327
ICE at iteration 8 781995278.302
ICE at iteration 9 1851003983.47
ICE at iteration 10 20437833089.8
ICE at iteration 11 48615460623.4
ICE at iteration 12 611529846643.0
ICE at iteration 13 1.46585569168e+12
ICE at iteration 14 2.05070638847e+13
ICE at iteration 15 4.95271685639e+13
ICE at iteration 16 7.54116505095e+14
ICE at iteration 17 1.83133473591e+15
ICE at iteration 18 2.97738753496e+16
ICE at iteration 19 7.25222049926e+16
ICE at iteration 20 1.23873943633e+18
ICE at iteration 21 3.02012266749e+18
ICE at iteration 22 5.34974580581e+19
ICE at iteration 23 1.30376796479e+20
ICE at iteration 24 2.37128757118e+21
ICE at iteration 25 5.7725084925e+21
ICE at iteration 26 1.07008390189e+23
ICE at iteration 27 2.60132338338e+23
ICE at iteration 28 4.88866181134e+24
ICE at iteration 29 1.18674922865e+25
ICE at iteration 30 2.25230916753e+26
ICE at iteration 31 5.46063133633e+26
ICE at iteration 32 1.04374475294e+28
ICE at iteration 33 2.52773227461e+28
ICE at iteration 34 4.85641223345e+29
ICE at iteration 35 1.17504303668e+30
ICE at iteration 36 2.26602205844e+31
ICE at iteration 37 5.47870003799e+31
ICE at iteration 38 1.05944409273e+33
ICE at iteration 39 2.55994520012e+33
ICE at iteration 40 4.96028997018e+34
ICE at iteration 41 1.19798824435e+35
ICE at iteration 42 2.32475341907e+36
ICE at iteration 43 5.61253507259e+36
ICE at iteration 44 1.09034794143e+38
ICE at iteration 45 2.6315957872e+38
ICE at iteration 46 5.11664167682e+39
ICE at iteration 47 1.23463611299e+40
ICE at iteration 48 2.40200929748e+41
ICE at iteration 49 5.79496253046e+41
ICE at iteration 50 1.12794937663e+43
ICE at iteration 51 2.72085155586e+43
ICE at iteration 52 5.29782353657e+44
ICE at iteration 53 1.27780782957e+45
ICE at iteration 54 2.48871262035e+46
ICE at iteration 55 6.00214051082e+46
ICE at iteration 56 1.16924108887e+48
ICE at iteration 57 2.81972670293e+48
ICE at iteration 58 5.49379731596e+49
ICE at iteration 59 1.32480963636e+50
ICE at iteration 60 2.58149277926e+51
ICE at iteration 61 6.22493165125e+51
ICE at iteration 62 1.21308655846e+53
ICE at iteration 63 2.92510938933e+53
ICE at iteration 64 5.70072260811e+54
ICE at iteration 65 1.37457943001e+55
ICE at iteration 66 2.67905254711e+56
ICE at iteration 67 6.45971070295e+56
ICE at iteration 68 1.25904919372e+58
ICE at iteration 69 3.03576549278e+58
ICE at iteration 70 5.91714189558e+59
ICE at iteration 71 1.42669969501e+60
ICE at iteration 72 2.78091241144e+61
ICE at iteration 73 6.70508099841e+61
ICE at iteration 74 1.30697511666e+63
ICE at iteration 75 3.1512365267e+63
ICE at iteration 76 6.14258205615e+64
ICE at iteration 77 1.48102455576e+65
ICE at iteration 78 2.88693795159e+66
ICE at iteration 79 6.9606028352e+66
ICE at iteration 80 1.35683222105e+68
ICE at iteration 81 3.27140305613e+68
ICE at iteration 82 6.37700243681e+69
ICE at iteration 83 1.53752893132e+70
ICE at iteration 84 2.99714933048e+71
ICE at iteration 85 7.22626926062e+71
ICE at iteration 86 1.40864402106e+73
ICE at iteration 87 3.39630155974e+73
ICE at iteration 88 6.62056389582e+74
ICE at iteration 89 1.59624424793e+75
ICE at iteration 90 3.11164025804e+76
ICE at iteration 91 7.50227942243e+76
ICE at iteration 92 1.46246109028e+78
ICE at iteration 93 3.5260442117e+78
ICE at iteration 94 6.87352773615e+79
ICE at iteration 95 1.65722994845e+80
ICE at iteration 96 3.2305421004e+81
ICE at iteration 97 7.7889370691e+81
ICE at iteration 98 1.51834827653e+83
ICE at iteration 99 3.66078262421e+83
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/5000/E12.5_dupL_ontarget_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/5000/E12.5_dupL_ontarget_5000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 499577 out of 530991 bins ...
Matrix is triangular superior
ICE at iteration 1 125445.005175
ICE at iteration 2 240387.966638
ICE at iteration 3 1019411.38821
ICE at iteration 4 7949657.8818
ICE at iteration 5 38424291.4285
ICE at iteration 6 351984628.43
ICE at iteration 7 1674500761.39
ICE at iteration 8 17348345724.8
ICE at iteration 9 81386913168.3
ICE at iteration 10 931083258254.0
ICE at iteration 11 4.3222848941e+12
ICE at iteration 12 5.35099040806e+13
ICE at iteration 13 2.46552784603e+14
ICE at iteration 14 3.2525001616e+15
ICE at iteration 15 1.49072759406e+16
ICE at iteration 16 2.07242984904e+17
ICE at iteration 17 9.46160631263e+17
ICE at iteration 18 1.3753253664e+19
ICE at iteration 19 6.25931573856e+19
ICE at iteration 20 9.45815686779e+20
ICE at iteration 21 4.29266146589e+21
ICE at iteration 22 6.71174992709e+22
ICE at iteration 23 3.03826365403e+23
ICE at iteration 24 4.89577532494e+24
ICE at iteration 25 2.21062288709e+25
ICE at iteration 26 3.65760637352e+26
ICE at iteration 27 1.64749269885e+27
ICE at iteration 28 2.78925996765e+28
ICE at iteration 29 1.25340269336e+29
ICE at iteration 30 2.16438091983e+30
ICE at iteration 31 9.70439720053e+30
ICE at iteration 32 1.70411136218e+32
ICE at iteration 33 7.62497721043e+32
ICE at iteration 34 1.35798323546e+34
ICE at iteration 35 6.06488516402e+34
ICE at iteration 36 1.09291335147e+36
ICE at iteration 37 4.87289888346e+36
ICE at iteration 38 8.8670586025e+37
ICE at iteration 39 3.94766264861e+38
ICE at iteration 40 7.24129883744e+39
ICE at iteration 41 3.21971188008e+40
ICE at iteration 42 5.94503074149e+41
ICE at iteration 43 2.64040102559e+42
ICE at iteration 44 4.90174266714e+43
ICE at iteration 45 2.17495087537e+44
ICE at iteration 46 4.05553119716e+45
ICE at iteration 47 1.7980018768e+46
ICE at iteration 48 3.36478376685e+47
ICE at iteration 49 1.49071916198e+48
ICE at iteration 50 2.79799240526e+49
ICE at iteration 51 1.23887449446e+50
ICE at iteration 52 2.33093017176e+51
ICE at iteration 53 1.03155312698e+52
ICE at iteration 54 1.9447126279e+53
ICE at iteration 55 8.60266652051e+53
ICE at iteration 56 1.62444311071e+55
ICE at iteration 57 7.18333702867e+55
ICE at iteration 58 1.35824916472e+57
ICE at iteration 59 6.00440105697e+57
ICE at iteration 60 1.13658523367e+59
ICE at iteration 61 5.02321138145e+59
ICE at iteration 62 9.51719517985e+60
ICE at iteration 63 4.20528184624e+61
ICE at iteration 64 7.9735028881e+62
ICE at iteration 65 3.52254653407e+63
ICE at iteration 66 6.68314684227e+64
ICE at iteration 67 2.9520416819e+65
ICE at iteration 68 5.60364638045e+66
ICE at iteration 69 2.47489392073e+67
ICE at iteration 70 4.69992306045e+68
ICE at iteration 71 2.07553390505e+69
ICE at iteration 72 3.94292537808e+70
ICE at iteration 73 1.74107824709e+71
ICE at iteration 74 3.308534697e+72
ICE at iteration 75 1.46083890194e+73
ICE at iteration 76 2.77668746835e+74
ICE at iteration 77 1.22593033676e+75
ICE at iteration 78 2.3306658166e+76
ICE at iteration 79 1.02895263035e+77
ICE at iteration 80 1.95652061065e+78
ICE at iteration 81 8.63734178971e+78
ICE at iteration 82 1.64259979183e+80
ICE at iteration 83 7.25121650752e+80
ICE at iteration 84 1.37916103352e+82
ICE at iteration 85 6.08807716194e+82
ICE at iteration 86 1.15805246274e+84
ICE at iteration 87 5.11189208088e+84
ICE at iteration 88 9.72448659386e+85
ICE at iteration 89 4.29249952423e+86
ICE at iteration 90 8.1663179205e+87
ICE at iteration 91 3.60463713004e+88
ICE at iteration 92 6.85809777825e+89
ICE at iteration 93 3.02713612264e+90
ICE at iteration 94 5.75964929092e+91
ICE at iteration 95 2.54225102934e+92
ICE at iteration 96 4.83727785724e+93
ICE at iteration 97 2.13510122576e+94
ICE at iteration 98 4.06271809777e+95
ICE at iteration 99 1.7932050317e+96
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/10000/E12.5_dupL_ontarget_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/10000/E12.5_dupL_ontarget_10000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 236732 out of 265502 bins ...
Matrix is triangular superior
ICE at iteration 1 69032.0805059
ICE at iteration 2 266199.988013
ICE at iteration 3 1703623.68252
ICE at iteration 4 16524020.4775
ICE at iteration 5 108711408.198
ICE at iteration 6 1191886395.72
ICE at iteration 7 7751950321.92
ICE at iteration 8 94363483146.6
ICE at iteration 9 608628519403.0
ICE at iteration 10 8.10179111251e+12
ICE at iteration 11 5.20069131352e+13
ICE at iteration 12 7.4693173884e+14
ICE at iteration 13 4.78557132696e+15
ICE at iteration 14 7.33302508264e+16
ICE at iteration 15 4.69718786048e+17
ICE at iteration 16 7.6092548913e+18
